,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
106,0.13897576332092285,0.0017051655680758388,0.012543773651123047,0.0002691108815779085,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
107,0.37805652618408203,0.0023594055092410453,0.013228321075439453,0.0014924033471688373,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
108,0.1388803482055664,0.0016455940740339073,0.012233161926269531,7.06637596567671e-05,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
109,0.14040770530700683,0.0015923268523311788,0.01257786750793457,0.000333172527293708,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
103,0.37574057579040526,0.002612241155731145,0.012339210510253907,0.0003063901418170974,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
94,0.13986701965332032,0.0015499593727112872,0.012523126602172852,7.10953489155065e-05,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
93,0.1406569480895996,0.003073797326242832,0.012598466873168946,0.0002277923722174709,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
92,0.1410658836364746,0.0029781385826729264,0.012447404861450195,0.0001826146496432907,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
77,0.14261040687561036,0.002249354105297602,0.012574386596679688,0.00027525622279177324,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
78,0.13976497650146485,0.0015612713862490695,0.01244497299194336,0.00015330726208657216,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
79,0.38036303520202636,0.003167725599914462,0.012677907943725586,0.00019044639708188963,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
80,0.13932209014892577,0.002436088181804457,0.012329626083374023,9.932855654364787e-05,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
81,0.14089727401733398,0.0022962850383525957,0.012644624710083008,0.0003319648241686206,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
82,0.37969198226928713,0.004748894178303895,0.012515020370483399,0.000278163167743009,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
83,0.13924899101257324,0.0021422902685494572,0.012422990798950196,0.00021733636123815654,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
84,0.14277215003967286,0.0013957246186280688,0.012798500061035157,0.00016708440704299739,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
85,0.14109539985656738,0.0013801953482926114,0.01251840591430664,0.00024570725196334576,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
86,0.1401982307434082,0.0019117420202227255,0.012790679931640625,0.0002997926446444434,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
87,0.3793509483337402,0.0033495867167139966,0.01250004768371582,0.00012553393653862862,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
88,0.1392813205718994,0.0016206427839146674,0.012572669982910156,0.00020297835988647742,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
89,0.14120898246765137,0.0031344057255431636,0.012501382827758789,0.0003308109669665101,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
90,0.3779665470123291,0.003912225529178328,0.012457704544067383,0.00017189444508472913,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
91,0.1406233787536621,0.0011564551944522408,0.012516021728515625,0.00015014102172800078,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
110,0.3790277004241943,0.003999434978640905,0.012715721130371093,0.00038280454986285126,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
111,0.141814661026001,0.0019841689456807253,0.01290435791015625,0.0003115115295746593,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
112,0.13944568634033203,0.0017474305464637852,0.012320899963378906,9.855413149771767e-05,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
113,0.14307942390441894,0.001286251220908794,0.012592887878417969,0.00019647679182011347,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
133,0.1418900489807129,0.002797596060835506,0.012808799743652344,0.0003219255814383598,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
134,0.3844167232513428,0.005646049160238686,0.01267399787902832,0.0002514892967409669,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
135,0.14183526039123534,0.0018049092470057218,0.01257915496826172,0.000243603704550982,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
136,0.14082865715026854,0.0016709677545222624,0.012674331665039062,0.0002244558154421585,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
137,0.1420808792114258,0.0026863035848210003,0.01260232925415039,0.00023552985163561357,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
138,0.3831759452819824,0.002945343504069277,0.012664461135864257,0.00023222075350479523,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
139,0.13956971168518068,0.002446019218855069,0.012393379211425781,0.00020277096336734907,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
140,0.384245491027832,0.005735663005700547,0.012713956832885741,0.00027707818632245035,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
141,0.3844788074493408,0.004267951081080894,0.01271371841430664,0.00020609569450489307,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
142,0.1409297466278076,0.0016086172976122453,0.012583303451538085,0.00039227388986182724,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
143,0.15453953742980958,0.0038653039568452294,0.013696813583374023,0.00042210544217634235,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
144,0.14338383674621583,0.006193297131789749,0.012480545043945312,0.00021017943424109204,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
145,0.14002161026000975,0.0022801068659490634,0.012496185302734376,0.00026741580508475517,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
146,0.1421757698059082,0.0019440698927688412,0.012720918655395508,0.00027428801577021757,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
147,0.13948864936828614,0.0014322255467056884,0.012381839752197265,0.00011300441066111207,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
132,0.37674832344055176,0.007267460553355057,0.012427759170532227,0.000168771148568933,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
76,0.13993992805480956,0.0010888625799075444,0.012488079071044923,0.00010696281209202878,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
131,0.13976845741271973,0.0021541449639796385,0.012634372711181641,0.00024228961732409408,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
129,0.13977646827697754,0.0011053659553357162,0.012765789031982422,0.0004673716821627493,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
114,0.14044113159179689,0.0017189275288010538,0.012611579895019532,7.35799135697088e-05,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
115,0.4201209545135498,0.06702876970299025,0.01389775276184082,0.0018200214377519532,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
116,0.14039673805236816,0.0014604088040022383,0.012346220016479493,0.00018781400831554407,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
117,0.1390308380126953,0.0024623373305083154,0.012307977676391602,0.00018764215309448454,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
118,0.13949990272521973,0.004559691565822047,0.012685489654541016,0.0007846584493492349,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
119,0.38305096626281737,0.004368010941379496,0.012540292739868165,0.00020479394878594813,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
120,0.14121475219726562,0.002400937740603322,0.012491321563720703,0.0002113840473926875,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
121,0.13988232612609863,0.001225565886294885,0.012604713439941406,0.0006864187906082093,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
122,0.13995814323425293,0.0016320865354864055,0.012378692626953125,0.0003360108410433674,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
123,0.1406529426574707,0.0018531961811353657,0.012593269348144531,0.00022062611719938458,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
