,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
96,0.14189505577087402,0.003534174673468781,0.012578678131103516,0.00037388671738066245,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
95,0.15038151741027833,0.004087563601859293,0.013275575637817384,0.0005703906354374153,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
94,0.3831636428833008,0.0044933630321186534,0.012381744384765626,5.6271714463304244e-05,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
93,0.39891486167907714,0.005722829555254786,0.013099193572998047,0.00048483009852991893,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
92,0.14669699668884278,0.003338478570589398,0.013049936294555664,0.0004556993439659336,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
91,0.142946195602417,0.0010379195962936943,0.012989950180053712,0.000699752013129024,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
90,0.1455944538116455,0.0025082641053763215,0.013502740859985351,0.0005925084894172031,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
89,0.1418445110321045,0.0008681409190371589,0.012543678283691406,0.00032907913849521315,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
51,0.4237830638885498,0.009546945764945265,0.013402605056762695,0.00014776541119546185,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
88,0.14396991729736328,0.0035116999851446547,0.012674617767333984,0.00023062318751227066,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
86,0.3824961185455322,0.00210145461660109,0.012560272216796875,0.0003589988053686164,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
85,0.14687581062316896,0.0029306297592191525,0.012918758392333984,0.00031913786592180555,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
84,0.14819750785827637,0.0021728558172796415,0.013158226013183593,0.0003142532913880288,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
83,0.1401062488555908,0.00158357405870586,0.012500429153442382,0.00022953950252802105,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
82,0.4288795471191406,0.01560772949693967,0.013588380813598634,0.001445552960889167,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
81,0.13929553031921388,0.0018660479173744232,0.012467622756958008,0.00010588619780488839,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
80,0.1417335033416748,0.0024746963663397625,0.01273951530456543,0.00021832897301329814,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
79,0.38022522926330565,0.0066684057412455585,0.012572288513183594,0.00032501400495981076,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
78,0.14234533309936523,0.0022720533420399554,0.01265268325805664,0.00034651908845304507,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
77,0.14491209983825684,0.0017488003823736013,0.01319108009338379,0.0002608372741305621,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
87,0.14220123291015624,0.0015384120713068969,0.012767314910888672,0.00062630096629578,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
99,0.14326839447021483,0.001788953312307587,0.012830066680908202,0.0003676297721542225,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
107,0.14303827285766602,0.0021124230924508803,0.01285395622253418,0.00030531405505199546,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
109,0.14186153411865235,0.0025864845574459098,0.01258072853088379,0.00035714783558860773,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
128,0.39170184135437014,0.002168830111334323,0.01261434555053711,0.0002620952085717837,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
129,0.14394063949584962,0.003405707847822248,0.012502765655517578,0.00012943705793931235,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
130,0.144215726852417,0.0022182314260093053,0.012734365463256837,0.00029857886587363855,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
131,0.3787172794342041,0.0010054991629080202,0.012540960311889648,0.00013107815489211318,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
132,0.14569978713989257,0.004746500127031308,0.012984800338745116,0.0006287719922188947,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
133,0.39143953323364256,0.004770466305302693,0.01289072036743164,0.0004514033201084461,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
134,0.1436908721923828,0.003551370900523029,0.012624740600585938,0.0002909504280793974,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
135,0.39112048149108886,0.005663794673797118,0.012549924850463866,0.0002119845217254164,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
136,0.14214153289794923,0.0021018835917933185,0.012793779373168945,0.000504879722675686,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
127,0.14342756271362306,0.0033232538170269743,0.012617969512939453,0.00028586336331484514,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
137,0.1443187713623047,0.003927096186368032,0.01286458969116211,0.0003716110095204234,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
139,0.14366788864135743,0.002412741048850072,0.012798452377319336,0.00025029788806624643,0.8,0.03,12,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
140,0.14381284713745118,0.0026412901886548284,0.012723541259765625,0.00018899972364866226,0.8,0.03,8,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
141,0.14393277168273927,0.0030141422868466715,0.012998247146606445,0.0003896130645711164,0.8,0.03,6,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
142,0.3856199264526367,0.005692435753459244,0.013341283798217774,0.0005573145457296214,0.8,0.03,20,6,50,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 1.0)])",0.9395604395604397,0.5384615384615385,0.48901098901098905,0.6190476190476191,0.8333333333333334,0.6838827838827839,0.1738001634058593,1
