,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_dropout,param_learning_rate,param_n_hidden,param_n_neurons,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
17,2.6312461376190184,0.14828208980338375,0.2143165111541748,0.00406898706132673,elu,0.4,0.0003,3,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 3), ('n_neurons', 500)])",0.6388888888888888,0.625,0.71875,0.5833333333333334,0.625,0.6381944444444445,0.044379292524084596,15
73,2.267163610458374,0.12782398044352833,0.21481356620788575,0.005721330299135803,elu,0.6,0.03,3,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.03), ('n_hidden', 3), ('n_neurons', 200)])",0.75,0.7,0.46875,0.6111111111111112,0.65625,0.6372222222222221,0.09600688793448206,16
15,2.030898094177246,0.1036530357168113,0.1927186965942383,0.0026880955269361967,elu,0.4,0.003,2,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 500)])",0.6944444444444444,0.65,0.5625,0.5833333333333334,0.6875,0.6355555555555557,0.05373833493862,17
1,2.2734426498413085,0.15762629605255923,0.21173248291015626,0.004492906039390733,elu,0.4,0.003,3,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 3), ('n_neurons', 500)])",0.5555555555555556,0.675,0.5625,0.5555555555555556,0.8125,0.6322222222222222,0.10094231942972111,18
5,2.324484920501709,0.13672923028244133,0.21159954071044923,0.0015118425368025727,elu,0.2,0.0003,3,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 3), ('n_neurons', 1000)])",0.7222222222222222,0.625,0.5,0.5833333333333334,0.71875,0.6298611111111112,0.08424272324511528,19
3,1.6643927574157715,0.08902944980977497,0.32811756134033204,0.20965515029238205,elu,0.6,0.03,1,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 25)])",0.7777777777777777,0.6,0.4375,0.638888888888889,0.6875,0.6283333333333333,0.11239741550563194,20
81,2.709241819381714,0.2614627317856219,0.21411046981811524,0.005629489193823634,elu,0.4,0.0003,3,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 3), ('n_neurons', 500)])",0.7777777777777778,0.875,0.4375,0.6111111111111112,0.4375,0.6277777777777778,0.17680942869110255,21
45,1.9906760215759278,0.3167615161096908,0.17729387283325196,0.001845961514532936,relu,0.8,0.0003,1,1500,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 1500)])",0.7222222222222222,0.6,0.65625,0.5555555555555556,0.59375,0.6255555555555555,0.058053894181438234,22
31,2.2262214183807374,0.22785222935317564,0.17988815307617187,0.00711234770012108,elu,0.4,0.0003,1,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 500)])",0.6111111111111112,0.5,0.5625,0.7222222222222223,0.71875,0.6229166666666667,0.08711334322537069,23
2,2.0745640277862547,0.07678202074265954,0.1942960262298584,0.004674036859724806,elu,0.8,0.003,2,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 500)])",0.6944444444444444,0.7250000000000001,0.46875,0.6944444444444444,0.53125,0.6227777777777778,0.10278472198762847,24
75,2.709696817398071,0.36403187078803106,0.21447148323059081,0.0022335860655551577,elu,0.4,0.0003,3,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 3), ('n_neurons', 500)])",0.6944444444444444,0.6749999999999999,0.5,0.5555555555555556,0.6875,0.6224999999999999,0.07955509000484513,25
74,2.888963747024536,0.2289258281697472,0.21470961570739747,0.00393655946635687,relu,0.6,0.003,3,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 3), ('n_neurons', 200)])",0.7222222222222222,0.65,0.25,0.75,0.6875,0.6119444444444444,0.18405497702561927,26
38,2.1488919258117676,0.21418271386101348,0.1970430850982666,0.0038959454091738797,relu,0.6,0.003,2,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 1000)])",0.75,0.7,0.15625,0.6666666666666666,0.78125,0.6108333333333333,0.23070468737712674,27
27,3.474983739852905,0.9587204756582708,0.19779009819030763,0.00294739387785303,relu,0.6,0.0003,2,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 2), ('n_neurons', 500)])",0.7777777777777778,0.55,0.375,0.6944444444444445,0.65625,0.6106944444444445,0.13873852972274728,28
99,2.2771222591400146,0.13159972114606733,0.19528412818908691,0.004292024168574251,elu,0.2,0.0003,2,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 2), ('n_neurons', 500)])",0.5,0.525,0.75,0.6388888888888888,0.625,0.6077777777777778,0.08939784845644762,29
62,2.2731947898864746,0.100145190474467,0.21391940116882324,0.0030599528637598244,elu,0.4,0.003,3,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 3), ('n_neurons', 500)])",0.6111111111111112,0.75,0.375,0.5833333333333333,0.71875,0.607638888888889,0.1321635607500171,30
83,2.5224246978759766,0.21609991965163466,0.21247663497924804,0.001385199023135614,elu,0.6,0.003,3,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 3), ('n_neurons', 200)])",0.6388888888888888,0.625,0.40625,0.638888888888889,0.71875,0.6055555555555555,0.10501047125917526,31
93,1.7982828617095947,0.11012902854580386,0.1808168411254883,0.003263278681693245,relu,0.8,0.003,1,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.003), ('n_hidden', 1), ('n_neurons', 500)])",0.6944444444444444,0.7,0.53125,0.4444444444444445,0.65625,0.6052777777777778,0.10086489405066486,32
64,3.907917833328247,1.1808887135380022,0.23935937881469727,0.07992884426904677,elu,0.8,3e-05,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 1000)])",0.6666666666666666,0.675,0.4375,0.5555555555555556,0.6875,0.6044444444444445,0.09592547904943816,33
18,2.2333251953125,0.1021499373621811,0.2138803482055664,0.00349573344729273,elu,0.4,0.03,3,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 3), ('n_neurons', 500)])",0.611111111111111,0.6875,0.65625,0.5972222222222223,0.46875,0.6041666666666667,0.07495497619764897,34
60,3.6894264221191406,1.401673186235099,0.20128750801086426,0.007780169592571017,relu,0.8,3e-05,2,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 1000)])",0.5,0.7749999999999999,0.5625,0.6111111111111112,0.5625,0.6022222222222222,0.09331266305502028,35
