,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
111,0.2510832786560059,0.004917533551084858,0.024423837661743164,0.000225558592986006,0.8,0.03,6,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
110,0.4885730743408203,0.0043553350622725084,0.02453017234802246,0.00012680237831289238,0.8,0.03,20,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
50,0.25195722579956054,0.006211481901941048,0.0249082088470459,0.001188891217877412,0.8,0.03,6,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
108,0.2495952606201172,0.004582162990089246,0.02434396743774414,0.0002509230669498094,0.8,0.03,12,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
107,0.24969635009765626,0.0037456920381706777,0.024368858337402342,0.00032818978968422404,0.8,0.03,8,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
106,0.25414862632751467,0.00641269035155503,0.02455563545227051,0.00020933251174305904,0.8,0.03,6,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
99,0.25399580001831057,0.006356340710503071,0.02439565658569336,0.00036393520818519924,0.8,0.03,12,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
113,0.2533332347869873,0.005666637523374228,0.024631547927856445,0.0005805843879196028,0.8,0.03,8,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
103,0.4898024559020996,0.00512530638556027,0.024581766128540038,8.164192994985016e-05,0.8,0.03,20,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
124,0.2523219108581543,0.004839518652993863,0.024179792404174803,0.0003272351271418198,0.8,0.03,12,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
126,0.4978310585021973,0.006865682418385359,0.024506664276123045,0.00023980422766409427,0.8,0.03,20,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
147,0.49238133430480957,0.005405958314510113,0.02457432746887207,0.00029323381643133676,0.8,0.03,20,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
146,0.2511956214904785,0.0058132776181290206,0.02476391792297363,0.0007486713394205639,0.8,0.03,8,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
145,0.2529618263244629,0.004075200986231906,0.02443222999572754,0.00021478205499103235,0.8,0.03,12,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
144,0.25183768272399903,0.004934770495795287,0.02431325912475586,0.00016550051282592196,0.8,0.03,8,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 8), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
143,0.25170044898986815,0.007294584563023077,0.024631404876708986,0.0006143381747430884,0.8,0.03,6,6,50,0.4,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 50), ('subsample', 0.4)])",0.7620967741935484,0.7508196721311475,0.5688524590163935,0.6704918032786885,0.959016393442623,0.7422554204124803,0.12858534047192058,1
