,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
136,0.045815324783325194,0.0005000667143124649,0.00455164909362793,0.00014607881242790593,0.8,0.3,6,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
147,0.05149545669555664,0.0009944458723448674,0.005423402786254883,0.0001289893077140576,0.8,0.3,8,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
145,0.05060811042785644,0.0018290063296015086,0.00517582893371582,0.00020504646512792239,0.8,0.3,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
144,0.047179031372070315,0.0010973492320494442,0.00472111701965332,0.0005216055698851098,0.8,0.3,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
127,0.046852922439575194,0.0005102676427611494,0.004608821868896484,0.00012121950872145604,0.8,0.3,8,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
141,0.04979867935180664,0.000794842423552689,0.005291986465454102,0.00018281997587035742,0.8,0.3,8,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
130,0.3041816711425781,0.010762234018905867,0.005347156524658203,0.00011663056739357387,0.8,0.3,20,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
137,0.04694104194641113,0.0006194939275803773,0.0046292304992675785,0.00011924138590739972,0.8,0.3,8,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
131,0.04996170997619629,0.0003210696033116513,0.005209207534790039,0.00015262595834327172,0.8,0.3,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
135,0.047875595092773435,0.0018452233959024827,0.004559373855590821,0.0001326441159517766,0.8,0.3,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
116,0.04867820739746094,0.0009026961963508817,0.0051133155822753905,0.0003529974435820827,0.8,0.3,8,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
132,0.04740991592407227,0.0007465726502912403,0.004735326766967774,0.00019994894784158008,0.8,0.3,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.86328125,0.5481481481481482,0.7375,0.8458333333333333,0.6981712962962963,0.150966486762058,1
124,0.04716558456420898,0.0010621778130306216,0.004667043685913086,0.00018818902672077914,0.8,0.3,8,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
126,0.24789462089538575,0.006400757952608,0.0048335552215576175,0.000570678396180265,0.8,0.3,20,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
118,0.047342967987060544,0.0016508608404809074,0.004612922668457031,0.00021915339302866507,0.8,0.3,12,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
149,0.04943251609802246,0.00121979209125959,0.00476527214050293,0.00023590609406225056,0.8,0.3,12,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
119,0.04667153358459473,0.00031755774547452656,0.004696893692016602,0.0004089935016131818,0.8,0.3,12,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
139,0.04895319938659668,0.0004598291953975169,0.004733419418334961,7.534594454106014e-05,0.8,0.3,12,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
140,0.05486297607421875,0.0016406712529847566,0.006187582015991211,0.0004383511269604082,0.8,0.3,6,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
142,0.04752931594848633,0.0012265109930222427,0.004644203186035156,0.00013660360134786173,0.8,0.3,8,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
143,0.24486126899719238,0.004408492126038605,0.00468297004699707,0.00018182016561985747,0.8,0.3,20,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
148,0.046421051025390625,0.0010555817203206188,0.004452657699584961,0.00015252927309889272,0.8,0.3,6,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
122,0.05123286247253418,0.0007758757965852387,0.005594301223754883,0.0002355756733371269,0.8,0.3,12,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.7578125,0.6,0.7791666666666667,0.8541666666666667,0.6966666666666667,0.13153515650134506,13
115,0.045478439331054686,0.000729901393249298,0.004510307312011718,7.073129875237666e-05,0.8,0.3,8,2,20,5.0,0.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.0), ('subsample', 0.6)])",0.4921875,0.75,0.562962962962963,0.7875,0.8625,0.6910300925925925,0.14008953457103993,24
113,0.24275083541870118,0.003911443767769722,0.004526519775390625,0.00018294158197530787,0.8,0.3,20,2,20,5.0,0.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.0), ('subsample', 0.6)])",0.4921875,0.75,0.562962962962963,0.7875,0.8625,0.6910300925925925,0.14008953457103993,24
121,0.04972848892211914,0.0005621226667969425,0.005373573303222657,0.00014105989243251807,0.8,0.3,8,2,20,5.0,0.5,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.5), ('subsample', 0.6)])",0.4921875,0.75,0.562962962962963,0.7791666666666667,0.8625,0.689363425925926,0.13897705727715282,26
112,0.04701704978942871,0.0012543117236137676,0.004599332809448242,0.0002783757605370464,0.8,0.3,12,2,20,5.0,0.5,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.5), ('subsample', 0.6)])",0.4921875,0.75,0.562962962962963,0.7791666666666667,0.8625,0.689363425925926,0.13897705727715282,26
93,0.24295291900634766,0.0032706466132738222,0.00450592041015625,8.478365810999185e-05,0.8,0.5,20,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.5), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.50390625,0.7578125,0.5444444444444445,0.7708333333333334,0.8541666666666667,0.6862326388888889,0.1369887556494427,28
110,0.047507715225219724,0.0015548691358245814,0.004581642150878906,0.00027866387187731005,0.8,0.5,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.5), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.50390625,0.7578125,0.5444444444444445,0.7708333333333334,0.8541666666666667,0.6862326388888889,0.1369887556494427,28
117,0.04721455574035645,0.0008404282630712376,0.004650402069091797,0.0001561404275682693,1.0,0.3,8,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.4765625,0.80078125,0.5407407407407407,0.7541666666666667,0.8583333333333334,0.6861168981481482,0.14998963834525253,30
96,0.2565126419067383,0.023053291569754025,0.0068604469299316405,0.004450405984101731,0.8,0.5,20,2,20,5.0,0.5,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.5), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.5), ('subsample', 0.6)])",0.46875,0.73828125,0.6,0.7583333333333333,0.8458333333333334,0.6822395833333333,0.13269136632771808,31
111,0.04778757095336914,0.000909366411838414,0.00458836555480957,0.00024023636216157336,0.8,0.1,12,2,20,5.0,0.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.1), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.0), ('subsample', 0.6)])",0.48828125,0.86328125,0.5111111111111111,0.7208333333333333,0.8083333333333333,0.6783680555555556,0.15296734411988414,32
108,0.0492396354675293,0.0007138893745867286,0.005380105972290039,0.00024468574351725023,0.8,0.5,6,2,20,5.0,0.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.5), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.0), ('subsample', 0.6)])",0.46875,0.73828125,0.5925925925925926,0.7791666666666667,0.8,0.6757581018518518,0.12633873574603197,33
90,0.33961896896362304,0.03360614715414343,0.005745697021484375,0.000528964411230709,0.8,0.1,20,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.1), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.48046875,0.85546875,0.5074074074074074,0.6875,0.8416666666666667,0.6745023148148148,0.1590166301806775,34
114,0.06515936851501465,0.0015476161486746636,0.0058558940887451175,0.0006171176614266433,0.8,0.3,12,2,50,5.0,0.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 0.0), ('subsample', 0.6)])",0.4921875,0.71875,0.5296296296296297,0.7916666666666667,0.8375,0.6739467592592592,0.13890920183248479,35
133,0.04899449348449707,0.0013535015671650755,0.004611778259277344,0.00020281305382167857,0.8,0.075,12,2,20,5.0,0.5,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.5), ('subsample', 0.6)])",0.48046875,0.84765625,0.537037037037037,0.6958333333333333,0.8083333333333333,0.6738657407407407,0.1448390416119662,36
120,0.04750018119812012,0.0007722718121506475,0.004846429824829102,0.00022715286049891417,0.6,0.3,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.49609375,0.8515625,0.48518518518518516,0.6958333333333333,0.8333333333333333,0.6724016203703703,0.15791209007369816,37
129,0.05933480262756348,0.0008806701899025923,0.0046999454498291016,0.0002356798707721757,0.8,0.3,8,2,50,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.3), ('max_depth', 8), ('min_child_weight', 2), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.4921875,0.734375,0.5444444444444445,0.75,0.8375,0.6717013888888889,0.1311239106275877,38
84,0.06397457122802734,0.001060513480601534,0.004603815078735351,0.00013804599616044745,0.8,0.075,6,4,50,5.0,5.0,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 1.0)])",0.48046875,0.71484375,0.5703703703703704,0.7666666666666666,0.8208333333333334,0.6706365740740741,0.12645333724096977,39
106,0.06410260200500488,0.0014433490457311578,0.004585695266723633,0.00017949783512392762,0.8,0.075,8,4,50,5.0,5.0,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 8), ('min_child_weight', 4), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 1.0)])",0.48046875,0.71484375,0.5703703703703704,0.7666666666666666,0.8208333333333334,0.6706365740740741,0.12645333724096977,39
109,0.31307783126831057,0.007559928524070028,0.005392742156982422,0.00015082966089480386,0.8,0.05,20,2,20,5.0,0.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.05), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 0.0), ('subsample', 0.6)])",0.48828125,0.84765625,0.5185185185185185,0.6708333333333333,0.8166666666666667,0.6683912037037038,0.14766783734137243,41
103,0.6957930088043213,0.003977891673481515,0.0053332805633544925,0.00012081039941366445,0.8,0.5,20,2,50,5.0,0.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.5), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 0.0), ('subsample', 0.6)])",0.48046875,0.71484375,0.5518518518518519,0.775,0.8041666666666667,0.6652662037037037,0.12712646605568179,42
69,0.0657567024230957,0.0010189014130879226,0.004578208923339844,0.00020416046738047755,0.6,0.1,12,4,50,5.0,5.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 12), ('min_child_weight', 4), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 1.0)])",0.5,0.73046875,0.5703703703703704,0.7041666666666666,0.8208333333333334,0.665167824074074,0.11513803781666575,43
46,0.0634427547454834,0.0006285871433841769,0.004832601547241211,0.00020752474659088238,0.6,0.1,6,4,50,5.0,5.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 1.0)])",0.5,0.73046875,0.5703703703703704,0.7041666666666666,0.8208333333333334,0.665167824074074,0.11513803781666575,43
82,0.04846158027648926,0.000405934629088599,0.004622077941894532,5.909888267587188e-05,0.6,0.1,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.4921875,0.8359375,0.5185185185185186,0.6458333333333333,0.825,0.6634953703703704,0.14594290324576176,45
47,0.04770059585571289,0.00028244616591285756,0.004630041122436523,8.937477803930849e-05,0.6,0.1,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.4921875,0.8359375,0.5185185185185186,0.6458333333333333,0.825,0.6634953703703704,0.14594290324576176,45
100,0.05113000869750976,0.0006190914093619492,0.005375862121582031,0.0001181345173466343,0.8,0.5,12,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.5), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.46875,0.7265625,0.5148148148148148,0.7583333333333333,0.8458333333333334,0.6628587962962962,0.14577275159947428,47
80,0.06292033195495605,0.0013527949678861745,0.004762077331542968,0.00043508333856514045,0.6,0.075,6,4,50,5.0,1.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.075), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 1.0)])",0.5,0.72265625,0.5703703703703704,0.6916666666666667,0.8208333333333333,0.6611053240740741,0.11351062184126409,48
45,0.08682813644409179,0.001353462460389095,0.0048248291015625,0.00025417403846923764,0.6,0.1,8,4,100,5.0,5.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 8), ('min_child_weight', 4), ('n_estimators', 100), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 1.0)])",0.5,0.72265625,0.5777777777777777,0.6958333333333333,0.8041666666666667,0.6600868055555555,0.1080317706702581,49
65,0.06267619132995605,0.0010624525667406995,0.004475688934326172,5.8190663912618455e-05,0.6,0.03,6,4,50,5.0,1.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.03), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 1.0)])",0.484375,0.73828125,0.5555555555555556,0.7,0.8208333333333333,0.6598090277777777,0.1227582302422399,50
50,0.6970297813415527,0.05369226463275975,0.005524396896362305,0.00017645391092579272,0.6,0.1,20,4,50,5.0,1.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 20), ('min_child_weight', 4), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 1.0)])",0.49609375,0.72265625,0.5629629629629629,0.7083333333333334,0.8083333333333333,0.6596759259259259,0.11361832139132647,51
94,0.24657735824584961,0.003453511336149833,0.00514378547668457,0.0012070067249622279,0.8,0.03,20,2,20,5.0,1.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 0.6)])",0.47265625,0.8359375,0.4925925925925926,0.6708333333333333,0.825,0.6594039351851851,0.15583164586820997,52
15,0.09341812133789062,0.00025660365986747663,0.005680561065673828,0.00020411532409616778,0.8,0.5,12,2,100,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.5), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 100), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.484375,0.703125,0.5481481481481482,0.7666666666666666,0.7916666666666667,0.6587962962962963,0.12159061426651809,53
43,0.14784226417541504,0.004289420705646615,0.0054324626922607425,0.0004931901071240707,0.6,0.05,6,4,200,5.0,5.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.05), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 200), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 1.0)])",0.50390625,0.7265625,0.5592592592592593,0.7125,0.7916666666666667,0.6587789351851852,0.1086548923472909,54
64,0.12524003982543946,0.0032903685112852365,0.00460972785949707,0.00015946397056460805,0.6,0.1,12,4,200,5.0,1.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 12), ('min_child_weight', 4), ('n_estimators', 200), ('reg_alpha', 5.0), ('reg_lambda', 1.0), ('subsample', 1.0)])",0.49609375,0.71484375,0.5629629629629629,0.7083333333333334,0.8083333333333333,0.658113425925926,0.1127921764487736,55
75,1.0912791728973388,0.09651426987145052,0.004784965515136718,0.0003074702272420754,0.6,0.1,20,2,100,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 20), ('min_child_weight', 2), ('n_estimators', 100), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.5,0.76171875,0.5370370370370371,0.6916666666666667,0.8,0.6580844907407407,0.11970883531415694,56
22,0.0907872200012207,0.004180371592013722,0.005371236801147461,0.00034849067514764495,0.6,0.3,12,4,100,5.0,5.0,1.0,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.3), ('max_depth', 12), ('min_child_weight', 4), ('n_estimators', 100), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 1.0)])",0.5078125,0.70703125,0.5444444444444444,0.7291666666666666,0.8,0.6576909722222222,0.11232402217152895,57
71,0.051489973068237306,0.00160470431588572,0.005357122421264649,0.00046598025608990005,0.8,0.03,12,2,20,5.0,5.0,0.6,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.03), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 20), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 0.6)])",0.47265625,0.80859375,0.4962962962962963,0.675,0.8333333333333334,0.657175925925926,0.15113322155105421,58
86,0.09820313453674316,0.0024126908473512156,0.005423259735107422,0.00029595429009210856,0.8,0.075,6,4,100,5.0,5.0,1.0,"OrderedDict([('colsample_bytree', 0.8), ('learning_rate', 0.075), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 100), ('reg_alpha', 5.0), ('reg_lambda', 5.0), ('subsample', 1.0)])",0.5,0.67578125,0.5703703703703704,0.7291666666666667,0.8041666666666667,0.6558969907407408,0.10896458185094349,59
146,0.06959047317504882,0.0015621657955322468,0.005648136138916016,0.00018046872248606813,0.6,0.1,12,2,50,5.0,0.0,0.6,"OrderedDict([('colsample_bytree', 0.6), ('learning_rate', 0.1), ('max_depth', 12), ('min_child_weight', 2), ('n_estimators', 50), ('reg_alpha', 5.0), ('reg_lambda', 0.0), ('subsample', 0.6)])",0.51953125,0.796875,0.5407407407407407,0.5666666666666667,0.85,0.6547627314814816,0.13954423848662867,60
