,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
91,0.7180740356445312,0.01248233776285877,0.05721778869628906,0.0006597968964557814,True,80,sqrt,8,4,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 750)])",0.48434782608695653,0.6182608695652174,0.5252173913043477,0.4713043478260869,0.5009057971014492,0.5200072463768116,0.052324663452114284,1
94,0.7255991458892822,0.009138372760679844,0.05781874656677246,0.0007949499924950541,True,80,sqrt,8,4,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 750)])",0.4721739130434783,0.6147826086956522,0.4982608695652174,0.49217391304347824,0.5181159420289855,0.5191014492753623,0.050034930037949885,2
68,0.7840544700622558,0.09081474552073601,0.058005666732788085,0.0014455794973508049,True,60,sqrt,8,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 750)])",0.4747826086956522,0.6243478260869565,0.4765217391304348,0.49130434782608695,0.5280797101449275,0.5190072463768116,0.05604861251559519,3
70,0.7301940441131591,0.03327461182971507,0.0570472240447998,0.0005898845232376401,True,60,sqrt,8,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 750)])",0.4547826086956522,0.6060869565217392,0.5234782608695652,0.4843478260869564,0.5226449275362319,0.518268115942029,0.05087130142790438,4
42,1.2555295467376708,0.08938043119677547,0.10505242347717285,0.01643906276372643,True,80,sqrt,8,6,1250,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 1250)])",0.4965217391304348,0.62,0.4886956521739131,0.47391304347826085,0.5117753623188406,0.5181811594202899,0.05235704775372081,5
131,0.482634449005127,0.016291765310073123,0.03993191719055176,0.000785114424152884,True,20,auto,8,3,500,"OrderedDict([('bootstrap', True), ('max_depth', 20), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 500)])",0.45304347826086955,0.6495652173913044,0.49478260869565216,0.4730434782608695,0.5144927536231884,0.5169855072463768,0.0694205258535821,6
50,0.7466972351074219,0.04551063470461057,0.05814127922058106,0.0015602634142547662,True,100,auto,8,2,750,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 750)])",0.4547826086956521,0.6365217391304349,0.5060869565217392,0.47565217391304354,0.5117753623188406,0.516963768115942,0.06326527866169555,7
32,0.7103321075439453,0.004156955353567207,0.056984329223632814,0.0005551837701414558,True,80,sqrt,8,3,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 750)])",0.4782608695652174,0.6486956521739131,0.4756521739130435,0.4634782608695653,0.5172101449275363,0.516659420289855,0.0684370491739886,8
14,0.7150939464569092,0.009901076346918836,0.05834388732910156,0.0013132481268071595,True,80,sqrt,8,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 750)])",0.47304347826086957,0.6165217391304348,0.48869565217391303,0.48521739130434777,0.516304347826087,0.5159565217391304,0.05223612233283127,9
112,1.0365204334259033,0.10873082345508943,0.07567896842956542,0.0026945137012237322,True,80,auto,8,3,1000,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1000)])",0.47304347826086957,0.6104347826086958,0.5069565217391304,0.47565217391304343,0.5135869565217391,0.5159347826086956,0.04995742989298281,10
20,0.7507644176483155,0.03304116024321521,0.05865731239318848,0.0021859529694556773,True,60,auto,6,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 6), ('n_estimators', 750)])",0.46260869565217394,0.6373913043478261,0.49913043478260866,0.4852173913043479,0.4936594202898551,0.5156014492753623,0.06215615604000456,11
123,1.4285384654998778,0.011223646195068916,0.11377081871032715,0.008961632817672177,True,60,auto,8,6,1500,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 1500)])",0.47478260869565214,0.6260869565217391,0.5008695652173913,0.4860869565217391,0.4882246376811594,0.5152101449275361,0.056053693840394644,12
74,1.4065296649932861,0.2687309472189372,0.0928370475769043,0.0015400278629350323,True,60,auto,8,4,1250,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 1250)])",0.47130434782608693,0.6260869565217392,0.5113043478260869,0.48173913043478267,0.48550724637681153,0.5151884057971015,0.056989841638571875,13
139,1.4019494533538819,0.015648263770010495,0.11033544540405274,0.0030710554544606146,True,60,sqrt,8,3,1500,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1500)])",0.4608695652173913,0.6113043478260869,0.4939130434782608,0.49391304347826076,0.5144927536231885,0.5148985507246376,0.051174518443793976,14
124,1.4564640522003174,0.037354819421284595,0.11017537117004395,0.0015457078770196955,True,40,sqrt,8,4,1500,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 1500)])",0.46260869565217394,0.6182608695652174,0.4982608695652173,0.4843478260869564,0.5108695652173914,0.5148695652173914,0.05411910131048063,15
118,0.7262902736663819,0.022296815807767385,0.05763697624206543,0.001149738766324074,True,60,sqrt,8,3,750,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 750)])",0.45652173913043476,0.628695652173913,0.5060869565217392,0.49478260869565216,0.4864130434782609,0.5145,0.05941474169926958,16
75,0.5347939014434815,0.04171648117025784,0.04000024795532227,0.0004419586339069552,True,120,sqrt,4,3,500,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 3), ('n_estimators', 500)])",0.4913043478260869,0.6269565217391304,0.4504347826086957,0.4617391304347826,0.5416666666666667,0.5144202898550725,0.06451444025542095,17
19,1.2361891746520997,0.04491565313778554,0.09314565658569336,0.0011283171021988865,True,80,auto,6,6,1250,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 6), ('n_estimators', 1250)])",0.46608695652173915,0.6321739130434783,0.497391304347826,0.48173913043478256,0.4945652173913043,0.5143913043478261,0.05992377010054009,18
88,0.49344987869262696,0.015152611321413387,0.04001932144165039,0.000583475829845218,True,20,auto,6,6,500,"OrderedDict([('bootstrap', True), ('max_depth', 20), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 6), ('n_estimators', 500)])",0.47217391304347833,0.6139130434782608,0.46869565217391307,0.4895652173913043,0.5271739130434784,0.5143043478260869,0.05395307069508749,19
48,0.9523379325866699,0.020273970692824397,0.07370944023132324,0.0009811906301941393,True,40,auto,8,6,1000,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 1000)])",0.46608695652173915,0.6391304347826087,0.4939130434782609,0.4739130434782608,0.4963768115942029,0.5138840579710144,0.063677696105516,20
126,0.506427001953125,0.0122207835619774,0.04810876846313476,0.016006553450840236,True,60,sqrt,8,4,500,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 500)])",0.45565217391304347,0.6278260869565218,0.48347826086956525,0.4721739130434782,0.529891304347826,0.513804347826087,0.06211954144318462,21
76,0.8617521762847901,0.174710142016911,0.0573176383972168,0.001237641059651081,True,60,auto,8,4,750,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 750)])",0.4826086956521739,0.62,0.5026086956521739,0.4756521739130435,0.48641304347826086,0.5134565217391304,0.054002397902371414,22
49,1.4972811698913575,0.11011703305096318,0.10901532173156739,0.0017013988989028242,True,20,auto,8,2,1500,"OrderedDict([('bootstrap', True), ('max_depth', 20), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 1500)])",0.47913043478260875,0.6217391304347826,0.47826086956521735,0.4834782608695652,0.5045289855072463,0.5134275362318841,0.05499187276455793,23
12,1.1799646377563477,0.011798766938751027,0.09398403167724609,0.001715031070389512,True,80,sqrt,8,6,1250,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 1250)])",0.4660869565217392,0.6252173913043478,0.48782608695652174,0.4704347826086957,0.516304347826087,0.5131739130434783,0.05873647533663935,24
120,0.7369703769683837,0.03906650560434771,0.056226348876953124,0.000242720867885512,True,60,sqrt,8,3,750,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 750)])",0.48086956521739127,0.6034782608695651,0.49826086956521737,0.4930434782608695,0.4900362318840579,0.5131376811594203,0.04552235740989901,25
119,0.4832812786102295,0.0029888620727437113,0.0453038215637207,0.010032302603040827,True,100,auto,6,3,500,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 3), ('n_estimators', 500)])",0.46260869565217394,0.5904347826086956,0.5069565217391305,0.4930434782608696,0.5117753623188406,0.5129637681159421,0.0423596710909048,26
28,1.2482283592224122,0.08076454654040288,0.09371771812438964,0.001738987947897827,True,80,sqrt,8,3,1250,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1250)])",0.4547826086956522,0.6295652173913043,0.48608695652173917,0.49913043478260866,0.4945652173913043,0.5128260869565218,0.06038721931906491,27
110,1.422038459777832,0.019441864278144226,0.11119999885559081,0.0024168298224183293,True,120,sqrt,8,3,1500,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1500)])",0.46608695652173915,0.6260869565217392,0.5026086956521739,0.4756521739130435,0.4936594202898551,0.5128188405797102,0.05807964640570789,28
16,0.8198249340057373,0.12246881605336718,0.05749478340148926,0.0004728824317845568,True,40,sqrt,8,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 750)])",0.44869565217391305,0.6295652173913043,0.49478260869565216,0.4895652173913043,0.5009057971014492,0.5127028985507247,0.0612362471646793,29
51,0.7292523384094238,0.028553741560113005,0.05725979804992676,0.0008890925793995667,True,80,auto,8,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 750)])",0.4652173913043478,0.6,0.49217391304347824,0.4834782608695652,0.5226449275362319,0.5127028985507247,0.04743420696879252,29
65,0.7103597164154053,0.006313013625944425,0.05818276405334473,0.0007531581765506572,True,80,sqrt,8,2,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 750)])",0.45565217391304347,0.6182608695652173,0.4678260869565217,0.4791304347826087,0.542572463768116,0.5126884057971013,0.06071325859279914,31
43,1.1923564434051515,0.02846072525760469,0.09931087493896484,0.011110498226119996,True,80,sqrt,8,6,1250,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 1250)])",0.4460869565217392,0.6304347826086957,0.5026086956521738,0.4591304347826087,0.5244565217391305,0.5125434782608695,0.06543455149460847,32
101,0.7409479141235351,0.034603413673215996,0.05742721557617188,0.0014036204167246953,True,80,sqrt,8,4,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 750)])",0.4608695652173913,0.606086956521739,0.47739130434782606,0.49130434782608695,0.5262681159420289,0.5123840579710144,0.051566636912135914,33
36,0.7473558902740478,0.046169581770813574,0.057499933242797854,0.0006765166467392914,True,20,sqrt,8,3,750,"OrderedDict([('bootstrap', True), ('max_depth', 20), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 750)])",0.4608695652173913,0.6269565217391304,0.49478260869565216,0.4669565217391304,0.509963768115942,0.5119057971014492,0.06026405000983157,34
147,0.5168261051177978,0.03031586236145062,0.039897727966308597,0.0005438438144318414,True,40,auto,8,2,500,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 500)])",0.4469565217391304,0.631304347826087,0.4860869565217391,0.46695652173913044,0.526268115942029,0.5115144927536232,0.06537122115537937,35
103,0.7082909107208252,0.008158394929375562,0.05623064041137695,0.0004764894791510002,True,80,sqrt,8,4,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 750)])",0.4608695652173913,0.6156521739130434,0.49565217391304345,0.4904347826086956,0.4945652173913044,0.5114347826086956,0.053652173913043444,36
33,1.0210215091705321,0.09871756360360512,0.07441744804382325,0.0007821903172970842,True,80,sqrt,8,3,1000,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1000)])",0.45999999999999996,0.6182608695652174,0.48,0.48,0.5153985507246377,0.510731884057971,0.05665135824951057,37
40,1.2442816257476808,0.09187938240230917,0.10331330299377442,0.015874953314100628,True,40,sqrt,8,3,1250,"OrderedDict([('bootstrap', True), ('max_depth', 40), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1250)])",0.4721739130434783,0.6,0.48173913043478256,0.4860869565217391,0.5135869565217391,0.5107173913043478,0.04671534278390526,38
24,0.7265889644622803,0.008269416843916706,0.05784664154052734,0.00042280138998937694,True,20,auto,6,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 20), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 6), ('n_estimators', 750)])",0.4513043478260869,0.6330434782608695,0.4782608695652174,0.4843478260869565,0.5045289855072463,0.5102971014492752,0.06368637877458466,39
66,1.0040048599243163,0.044666956530187686,0.07637500762939453,0.0017583758947956765,True,60,sqrt,6,2,1000,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 2), ('n_estimators', 1000)])",0.45304347826086955,0.6043478260869566,0.4765217391304348,0.49652173913043474,0.5190217391304348,0.509891304347826,0.052017973482416574,40
78,1.4045863151550293,0.014106521644400773,0.10847811698913574,0.0019390863691874168,True,100,sqrt,8,4,1500,"OrderedDict([('bootstrap', True), ('max_depth', 100), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 1500)])",0.46260869565217394,0.6208695652173912,0.4852173913043478,0.48608695652173917,0.4945652173913043,0.5098695652173914,0.05650160176393546,41
107,0.762494421005249,0.04107046798930503,0.05737714767456055,0.0006545733593386115,True,80,sqrt,8,4,750,"OrderedDict([('bootstrap', True), ('max_depth', 80), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 4), ('n_estimators', 750)])",0.4452173913043478,0.62,0.5069565217391304,0.4860869565217391,0.49094202898550726,0.5098405797101448,0.05872131126392995,42
46,0.9733760356903076,0.03961076388381751,0.07675600051879883,0.0010124212674115357,True,60,sqrt,8,2,1000,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 1000)])",0.4634782608695653,0.6234782608695653,0.48869565217391303,0.4895652173913044,0.48369565217391297,0.5097826086956523,0.057627642495456315,43
133,1.18809232711792,0.024143405009358677,0.09108214378356934,0.0018699567252623273,True,120,auto,8,2,1250,"OrderedDict([('bootstrap', True), ('max_depth', 120), ('max_features', 'auto'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 1250)])",0.47391304347826085,0.6043478260869566,0.4852173913043478,0.4852173913043478,0.5,0.5097391304347826,0.048024568381631175,44
26,0.7613284587860107,0.0328097854630464,0.05831589698791504,0.0012372298731086462,True,,auto,6,6,750,"OrderedDict([('bootstrap', True), ('max_depth', None), ('max_features', 'auto'), ('min_samples_leaf', 6), ('min_samples_split', 6), ('n_estimators', 750)])",0.47739130434782606,0.6217391304347826,0.48086956521739127,0.4843478260869566,0.4836956521739131,0.5096086956521739,0.05611903363144973,45
125,1.436833381652832,0.009576320971102548,0.12063326835632324,0.014034479644002585,True,60,sqrt,8,6,1500,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 1500)])",0.44869565217391305,0.6295652173913043,0.5052173913043478,0.4756521739130435,0.4882246376811594,0.5094710144927536,0.06281636419091709,46
69,0.7441689014434815,0.028120806606774025,0.05781455039978027,0.002006876101256529,True,60,sqrt,8,6,750,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 6), ('n_estimators', 750)])",0.4408695652173913,0.5973913043478261,0.5043478260869565,0.48695652173913045,0.5172101449275363,0.5093550724637681,0.05104725767637368,47
134,1.1831693649291992,0.009285995541763226,0.0927846908569336,0.0015017415422065325,True,60,sqrt,8,3,1250,"OrderedDict([('bootstrap', True), ('max_depth', 60), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 1250)])",0.45652173913043476,0.6130434782608696,0.4782608695652174,0.46608695652173915,0.5317028985507246,0.5091231884057971,0.05810470273335153,48
